,TotalNeeded
5794,18
5795,17
5796,17
5797,16
5798,15
5799,15
5800,15
5801,14
5802,14
5803,13
5804,13
5805,13
5806,12
5807,12
5808,11
5809,11
5810,11
5811,10
5812,15
5813,15
5814,15
5815,14
5816,14
5817,14
5818,14
5819,14
5820,14
5821,13
5822,12
5823,12
5824,10
5825,11
5826,11
5827,16
5828,16
5829,16
5830,16
5831,16
5832,15
5833,14
5834,14
5835,14
5836,14
5837,14
5838,13
5839,13
5840,12
5841,12
5842,12
5843,12
5844,12
5845,10
5846,10
5847,9
5848,9
5849,9
5850,9
5851,9
5852,9
5853,8
5854,8
5855,8
5856,8
5857,8
5858,7
5859,6
5860,6
5861,4
5862,4
5863,4
5864,4
5865,6
5866,6
5867,6
5868,5
5869,5
5870,5
5871,5
5872,5
5873,5
5874,5
5875,5
5876,3
5877,3
5878,3
5879,3
5880,3
5881,3
5882,3
5883,3
5884,3
5885,3
5886,1
5887,1
5888,1
5889,1
5890,1
5891,1
5892,1
5893,1
5894,1
5895,1
5896,1
5897,1
5898,1
5899,0
5900,0
5901,0
5902,0
5903,0
5904,0
5905,0
5906,0
5907,0
5908,8
5909,8
5910,16
5911,15
5912,15
5913,15
5914,15
5915,15
5916,15
5917,15
5918,13
5919,13
5920,13
5921,13
5922,17
5923,17
5924,17
5925,17
5926,17
5927,17
5928,17
5929,16
5930,16
5931,16
5932,16
5933,15
5934,14
5935,14
5936,17
5937,21
5938,20
5939,19
5940,19
5941,19
5942,19
5943,28
5944,28
5945,26
5946,26
5947,31
5948,30
5949,30
5950,30
5951,30
5952,30
5953,30
5954,28
5955,28
5956,26
5957,25
5958,25
5959,24
5960,24
5961,24
5962,24
5963,23
5964,23
5965,22
5966,22
5967,22
5968,20
5969,20
5970,19
5971,19
5972,19
5973,18
5974,17
5975,17
5976,17
5977,17
5978,17
5979,16
5980,16
5981,24
5982,24
5983,24
5984,23
5985,23
5986,23
5987,21
5988,21
5989,21
5990,20
5991,20
5992,20
5993,18
5994,17
5995,17
5996,17
5997,16
5998,21
5999,21
6000,21
6001,21
6002,21
6003,21
6004,21
6005,25
6006,30
6007,30
6008,29
6009,28
6010,28
6011,28
6012,28
6013,28
6014,28
6015,28
6016,28
6017,32
6018,38
6019,37
6020,37
6021,36
6022,35
6023,35
6024,34
6025,34
6026,33
6027,31
6028,37
6029,37
6030,37
6031,35
6032,41
6033,41
6034,41
6035,40
6036,40
6037,38
6038,37
6039,37
6040,36
6041,36
6042,36
6043,35
6044,35
6045,35
6046,34
6047,33
6048,33
6049,33
6050,32
6051,32
6052,32
6053,36
6054,36
6055,36
6056,43
6057,43
6058,48
6059,47
6060,46
6061,46
6062,46
6063,44
6064,44
6065,44
6066,43
6067,43
6068,43
6069,43
6070,46
6071,46
6072,45
6073,44
6074,44
6075,44
6076,44
6077,43
6078,43
6079,42
6080,41
6081,41
6082,41
6083,41
6084,43
6085,42
6086,41
6087,41
6088,41
6089,41
6090,41
6091,39
6092,42
6093,41
6094,40
6095,40
6096,38
6097,36
6098,36
6099,36
6100,34
6101,34
6102,33
6103,33
6104,32
6105,32
6106,31
6107,30
6108,30
6109,30
6110,30
6111,27
6112,27
6113,27
6114,25
6115,24
6116,23
6117,22
6118,22
6119,22
6120,21
6121,20
6122,20
6123,19
6124,19
6125,19
6126,19
6127,18
6128,17
6129,17
6130,17
6131,19
6132,19
6133,19
6134,19
6135,19
6136,17
6137,17
6138,17
6139,16
6140,16
6141,25
6142,25
6143,25
6144,23
6145,23
6146,23
6147,23
6148,21
6149,21
6150,21
6151,21
6152,21
6153,21
6154,21
6155,21
6156,21
6157,19
6158,18
6159,18
6160,18
6161,18
6162,18
6163,18
6164,17
6165,14
6166,14
6167,14
6168,13
6169,12
6170,12
6171,12
6172,12
6173,12
6174,12
6175,12
6176,11
6177,10
6178,10
6179,10
6180,10
6181,10
6182,9
6183,9
6184,9
6185,9
6186,9
6187,8
6188,7
6189,6
6190,6
6191,6
6192,6
6193,6
6194,6
6195,6
6196,5
6197,5
6198,12
6199,12
6200,12
6201,12
6202,12
6203,12
6204,12
6205,11
6206,10
6207,10
6208,10
6209,9
6210,9
6211,9
6212,9
6213,9
6214,9
6215,9
6216,9
6217,8
6218,8
6219,13
6220,13
6221,12
6222,12
6223,12
6224,12
6225,12
6226,12
6227,12
6228,12
6229,11
6230,11
6231,10
6232,10
6233,10
6234,10
6235,10
6236,10
6237,10
6238,9
6239,9
6240,9
6241,9
6242,9
6243,9
6244,9
6245,9
6246,9
6247,8
6248,8
6249,8
6250,8
6251,8
6252,8
6253,7
6254,7
6255,12
6256,12
6257,12
6258,12
6259,11
6260,11
6261,10
6262,10
6263,10
6264,10
6265,10
6266,15
6267,14
6268,14
6269,13
6270,13
6271,13
6272,13
6273,13
6274,12
6275,12
6276,12
6277,12
6278,12
6279,12
6280,12
6281,11
6282,15
6283,15
6284,15
6285,15
6286,21
6287,21
6288,20
6289,20
6290,20
6291,19
6292,18
6293,17
6294,25
6295,25
6296,25
6297,25
6298,24
6299,24
6300,24
6301,24
6302,21
6303,20
6304,20
6305,20
6306,24
6307,24
6308,24
6309,23
6310,23
6311,22
6312,21
6313,20
6314,20
6315,20
6316,20
6317,19
6318,17
6319,17
6320,16
6321,15
6322,15
6323,14
6324,14
6325,14
6326,14
6327,13
6328,13
6329,13
6330,13
6331,13
6332,13
6333,13
6334,13
6335,12
6336,11
6337,11
6338,10
6339,10
6340,10
6341,10
6342,10
6343,10
6344,10
6345,10
6346,9
6347,9
6348,9
6349,9
6350,9
6351,9
6352,9
6353,9
6354,9
6355,9
6356,9
6357,9
6358,8
6359,8
6360,8
6361,8
6362,8
6363,8
6364,14
6365,14
6366,14
6367,14
6368,14
6369,14
6370,14
6371,14
6372,13
6373,16
6374,16
6375,15
6376,15
6377,14
6378,14
6379,14
6380,14
6381,14
6382,13
6383,20
6384,19
6385,19
6386,19
6387,18
6388,17
6389,17
6390,16
6391,15
6392,15
6393,15
6394,14
6395,18
6396,18
6397,21
6398,21
6399,21
6400,20
6401,20
6402,19
6403,19
6404,19
6405,17
6406,17
6407,17
6408,17
6409,16
6410,16
6411,16
6412,16
6413,16
6414,16
6415,14
6416,14
6417,14
6418,14
6419,14
6420,14
6421,14
6422,13
6423,13
6424,12
6425,12
6426,11
6427,11
6428,11
6429,11
6430,10
6431,10
6432,10
6433,10
6434,10
6435,10
6436,10
6437,10
6438,9
6439,9
6440,9
6441,9
6442,9
6443,9
6444,9
6445,9
6446,9
6447,9
6448,9
6449,10
6450,10
6451,10
6452,10
6453,9
6454,9
6455,9
6456,9
6457,9
6458,8
6459,8
6460,8
6461,8
6462,8
6463,8
6464,7
6465,7
6466,7
6467,6
6468,6
6469,5
6470,5
6471,5
6472,7
6473,7
6474,7
6475,7
6476,7
6477,6
6478,6
6479,8
6480,7
6481,7
6482,7
6483,7
6484,7
6485,6
6486,6
6487,6
6488,6
6489,6
6490,6
6491,6
6492,6
6493,5
6494,4
6495,4
6496,4
6497,4
6498,4
6499,4
6500,6
6501,6
6502,6
6503,6
6504,6
6505,6
6506,6
6507,6
6508,5
6509,5
6510,5
6511,5
6512,5
6513,5
6514,5
6515,5
6516,5
6517,5
6518,5
6519,5
6520,5
6521,5
6522,5
6523,5
6524,4
6525,10
6526,9
6527,9
6528,8
6529,8
6530,7
6531,9
6532,9
6533,8
6534,8
6535,8
6536,8
6537,8
6538,7
6539,7
6540,7
6541,7
6542,7
6543,6
6544,6
6545,7
6546,6
6547,6
6548,14
6549,13
6550,13
6551,17
6552,17
6553,17
6554,19
6555,18
6556,18
6557,18
6558,18
6559,17
6560,17
6561,17
6562,16
6563,23
6564,22
6565,28
6566,28
6567,37
6568,37
6569,36
6570,36
6571,36
6572,36
6573,35
6574,32
6575,30
6576,29
6577,28
6578,28
6579,27
6580,26
6581,26
6582,26
6583,24
6584,23
6585,23
6586,23
6587,23
6588,23
6589,23
6590,21
6591,21
6592,20
6593,20
6594,18
6595,18
6596,18
6597,18
6598,17
6599,16
6600,15
6601,14
6602,12
6603,12
6604,12
6605,11
6606,11
6607,10
6608,10
6609,10
6610,10
6611,10
6612,9
6613,9
6614,8
6615,8
6616,8
6617,12
6618,12
6619,12
6620,12
6621,12
6622,11
6623,17
6624,17
6625,17
6626,17
6627,17
6628,24
6629,24
6630,22
6631,22
6632,28
6633,25
6634,25
6635,24
6636,24
6637,23
6638,23
6639,23
6640,22
6641,27
6642,27
6643,27
6644,27
6645,26
6646,26
6647,26
6648,29
6649,29
6650,29
6651,28
6652,28
6653,27
6654,27
6655,27
6656,27
6657,27
6658,27
6659,27
6660,23
6661,23
6662,23
6663,23
6664,23
6665,22
6666,21
6667,21
6668,21
6669,19
6670,19
6671,19
6672,19
6673,19
6674,19
6675,18
6676,18
6677,17
6678,17
6679,17
6680,16
6681,16
6682,15
6683,15
6684,15
6685,14
6686,14
6687,13
6688,13
6689,19
6690,19
6691,19
6692,19
6693,18
6694,18
6695,18
6696,18
6697,17
6698,17
6699,17
6700,17
6701,16
6702,15
6703,15
6704,15
6705,15
6706,15
6707,15
6708,15
6709,15
6710,14
6711,12
6712,12
6713,12
6714,12
6715,19
6716,19
6717,19
6718,19
6719,23
6720,23
6721,22
6722,22
6723,22
6724,22
6725,22
6726,21
6727,20
6728,20
6729,19
6730,19
6731,19
6732,19
6733,19
6734,18
6735,18
6736,16
6737,16
6738,16
6739,16
6740,16
6741,15
6742,14
6743,14
6744,21
6745,20
6746,20
6747,20
6748,20
6749,18
6750,18
6751,18
6752,17
6753,17
6754,17
6755,20
6756,19
6757,19
6758,19
6759,18
6760,18
6761,18
6762,23
6763,22
6764,24
6765,22
6766,21
6767,20
6768,20
6769,19
6770,19
6771,19
6772,19
6773,19
6774,19
6775,19
6776,18
6777,16
6778,14
6779,16
6780,15
6781,15
6782,18
6783,17
6784,16
6785,16
6786,16
6787,16
6788,16
6789,21
6790,20
6791,19
6792,19
6793,19
6794,19
6795,18
6796,24
6797,24
6798,24
6799,23
6800,28
6801,28
6802,27
6803,27
6804,27
6805,26
6806,26
6807,26
6808,26
6809,25
6810,25
6811,25
6812,23
6813,28
6814,28
6815,28
6816,26
6817,25
6818,25
6819,23
6820,23
6821,22
6822,22
6823,22
6824,22
6825,22
6826,21
6827,20
6828,19
6829,19
6830,19
6831,19
6832,18
6833,17
6834,17
6835,17
6836,16
6837,16
6838,14
6839,14
6840,13
6841,13
6842,13
6843,12
6844,12
6845,12
6846,12
6847,11
6848,11
6849,11
6850,11
6851,16
6852,16
6853,21
6854,21
6855,21
6856,21
6857,21
6858,19
6859,19
6860,19
6861,18
6862,18
6863,17
6864,17
6865,17
6866,17
6867,17
6868,17
6869,17
6870,17
6871,17
6872,17
6873,16
6874,16
6875,16
6876,16
6877,16
6878,15
6879,15
6880,15
6881,13
6882,13
6883,13
6884,13
6885,13
6886,11
6887,11
6888,11
6889,11
6890,11
6891,11
6892,11
6893,20
6894,20
6895,20
6896,20
6897,19
6898,19
6899,19
6900,19
6901,19
6902,19
6903,19
6904,19
6905,18
6906,17
6907,17
6908,17
6909,17
6910,17
6911,17
6912,16
6913,16
6914,15
6915,23
6916,23
6917,23
6918,23
6919,23
6920,22
6921,22
6922,21
6923,21
6924,20
6925,20
6926,20
6927,19
6928,19
6929,19
6930,19
6931,19
6932,19
6933,19
6934,19
6935,19
6936,19
6937,18
6938,18
6939,18
6940,18
6941,18
6942,18
6943,18
6944,18
6945,18
6946,16
6947,16
6948,16
6949,15
6950,15
6951,15
6952,14
6953,14
6954,14
6955,14
6956,14
6957,14
6958,17
6959,16
6960,16
6961,16
6962,16
6963,15
6964,14
6965,14
6966,13
6967,13
6968,18
6969,18
6970,18
6971,18
6972,18
6973,17
6974,17
6975,17
6976,16
6977,15
6978,15
6979,14
6980,14
6981,14
6982,13
6983,13
6984,13
6985,13
6986,11
6987,11
6988,10
6989,10
6990,10
6991,18
6992,18
6993,18
6994,18
6995,25
6996,25
6997,25
6998,24
6999,24
7000,22
7001,22
7002,22
7003,21
7004,21
7005,21
7006,20
7007,19
7008,19
7009,19
7010,19
7011,18
7012,18
7013,18
7014,18
7015,18
7016,18
7017,18
7018,17
7019,17
7020,17
7021,17
7022,16
7023,16
7024,15
7025,15
7026,14
7027,14
7028,14
7029,14
7030,14
7031,14
7032,23
7033,22
7034,21
7035,21
7036,21
7037,21
7038,21
7039,21
7040,19
7041,19
7042,18
7043,18
7044,18
7045,18
7046,17
7047,17
7048,16
7049,16
7050,16
7051,16
7052,16
7053,15
7054,15
7055,15
7056,15
7057,15
7058,15
7059,16
7060,16
7061,15
7062,14
7063,14
7064,14
7065,12
7066,12
7067,12
7068,12
7069,12
7070,12
7071,11
7072,11
7073,11
7074,11
7075,11
7076,11
7077,11
7078,11
7079,11
7080,11
7081,11
7082,10
7083,10
7084,10
7085,10
7086,10
7087,10
7088,10
7089,9
7090,9
7091,9
7092,9
7093,9
7094,9
7095,9
7096,9
7097,9
7098,9
7099,9
7100,9
7101,9
7102,9
7103,9
7104,8
7105,8
7106,8
7107,8
7108,8
7109,7
7110,7
7111,7
7112,7
7113,7
7114,7
7115,6
7116,6
7117,8
7118,8
7119,7
7120,7
7121,7
7122,6
7123,6
7124,6
7125,6
7126,5
7127,5
7128,5
7129,5
7130,5
7131,5
7132,4
7133,4
7134,4
7135,4
7136,10
7137,10
7138,10
7139,10
7140,10
7141,10
7142,10
7143,10
7144,17
7145,17
7146,17
7147,16
7148,16
7149,16
7150,16
7151,16
7152,15
7153,15
7154,15
7155,15
7156,25
7157,25
7158,23
7159,22
7160,22
7161,22
7162,22
7163,22
7164,21
7165,20
7166,20
7167,20
7168,20
7169,20
7170,20
7171,20
7172,19
7173,18
7174,18
7175,17
7176,17
7177,17
7178,16
7179,16
7180,15
7181,15
7182,15
7183,14
7184,14
7185,14
7186,13
7187,13
7188,12
7189,11
7190,10
7191,10
7192,10
7193,10
7194,10
7195,10
7196,10
7197,10
7198,10
7199,10
7200,10
7201,10
7202,10
7203,10
7204,12
7205,11
7206,11
7207,11
7208,11
7209,11
7210,11
7211,11
7212,11
7213,11
7214,10
7215,11
7216,11
7217,11
7218,17
7219,17
7220,17
7221,25
7222,25
7223,24
7224,24
7225,24
7226,24
7227,24
7228,23
7229,22
7230,22
7231,22
7232,21
7233,20
7234,20
7235,20
7236,20
7237,20
7238,20
7239,20
7240,20
7241,19
7242,19
7243,18
7244,18
7245,18
7246,18
7247,20
7248,19
7249,19
7250,18
7251,18
7252,16
7253,16
7254,16
7255,15
7256,14
7257,14
7258,14
7259,14
7260,14
7261,14
7262,14
7263,13
7264,12
7265,12
7266,12
7267,11
7268,11
7269,11
7270,11
7271,11
7272,11
7273,11
7274,12
7275,12
7276,12
7277,11
7278,17
7279,17
7280,16
7281,16
7282,16
7283,15
7284,15
7285,15
7286,15
7287,14
7288,14
7289,14
7290,14
7291,14
7292,13
7293,13
7294,13
7295,12
7296,18
7297,16
7298,16
7299,15
7300,15
7301,14
7302,14
7303,12
7304,12
7305,12
7306,12
7307,12
7308,12
7309,12
7310,11
7311,11
7312,11
7313,11
7314,11
7315,14
7316,13
7317,13
7318,13
7319,13
7320,12
7321,12
7322,11
7323,11
7324,11
7325,11
7326,11
7327,11
7328,11
7329,10
7330,9
7331,9
7332,9
7333,9
7334,9
7335,9
7336,9
7337,9
7338,9
7339,9
7340,9
7341,9
7342,9
7343,9
7344,9
7345,9
7346,9
7347,16
7348,15
7349,15
7350,15
7351,15
7352,15
7353,15
7354,13
7355,13
7356,13
7357,16
7358,16
7359,16
7360,16
7361,16
7362,15
7363,15
7364,14
7365,13
7366,13
7367,13
7368,13
7369,21
7370,20
7371,20
7372,20
7373,20
7374,20
7375,19
7376,19
7377,19
7378,18
7379,18
7380,18
7381,18
7382,17
7383,16
7384,16
7385,14
7386,14
7387,14
7388,14
7389,13
7390,13
7391,12
7392,12
7393,11
7394,11
7395,11
7396,11
7397,11
7398,11
7399,11
7400,10
7401,10
7402,10
7403,10
7404,9
7405,9
7406,9
7407,9
7408,9
7409,9
7410,9
7411,9
7412,9
7413,9
7414,8
7415,8
7416,13
7417,13
7418,13
7419,13
7420,13
7421,13
7422,13
7423,12
7424,11
7425,11
7426,11
7427,11
7428,11
7429,11
7430,11
7431,11
7432,11
7433,11
7434,11
7435,11
7436,10
7437,10
7438,10
7439,10
7440,10
7441,10
7442,10
7443,10
7444,10
7445,10
7446,16
7447,16
7448,25
7449,24
7450,24
7451,24
7452,23
7453,23
7454,23
7455,23
7456,32
7457,31
7458,31
7459,31
7460,28
7461,28
7462,28
7463,28
7464,28
7465,28
7466,28
7467,28
7468,27
7469,27
7470,26
7471,26
7472,26
7473,26
7474,26
7475,25
7476,24
7477,23
7478,23
7479,23
7480,22
7481,22
7482,22
7483,21
7484,21
7485,21
7486,21
7487,20
7488,20
7489,19
7490,18
7491,18
7492,18
7493,17
7494,17
7495,17
7496,17
7497,17
7498,17
7499,17
7500,17
7501,16
7502,16
7503,14
7504,14
7505,14
7506,13
7507,12
7508,12
7509,12
7510,12
7511,11
7512,11
7513,11
7514,11
7515,11
7516,10
7517,9
7518,9
7519,9
7520,8
7521,8
7522,8
7523,8
7524,8
7525,8
7526,8
7527,8
7528,8
7529,8
7530,8
7531,8
7532,7
7533,7
7534,7
7535,7
7536,7
7537,7
7538,7
7539,14
7540,14
7541,14
7542,14
7543,14
7544,14
7545,14
7546,14
7547,14
7548,13
7549,13
7550,13
7551,13
7552,17
7553,17
7554,17
7555,17
7556,17
7557,16
7558,15
7559,15
7560,15
7561,15
7562,15
7563,15
7564,15
7565,17
7566,17
7567,17
7568,17
7569,17
7570,17
7571,17
7572,17
7573,16
7574,16
7575,23
7576,23
7577,23
7578,22
7579,22
7580,21
7581,21
7582,21
7583,21
7584,21
7585,21
7586,21
7587,21
7588,18
7589,18
7590,18
7591,18
7592,18
7593,18
7594,18
7595,18
7596,18
7597,17
7598,17
7599,17
7600,16
7601,16
7602,15
7603,15
7604,15
7605,15
7606,14
7607,14
7608,14
7609,14
7610,14
7611,14
7612,14
7613,14
7614,14
7615,14
7616,14
7617,14
7618,14
7619,14
7620,14
7621,13
7622,13
7623,13
7624,13
7625,13
7626,13
7627,13
7628,12
7629,12
7630,12
7631,11
7632,11
7633,11
7634,11
7635,11
7636,10
7637,10
7638,10
7639,10
7640,10
7641,10
7642,10
7643,10
7644,10
7645,10
7646,10
7647,10
7648,10
7649,10
7650,10
7651,10
7652,10
7653,10
7654,11
7655,19
7656,19
7657,19
7658,19
7659,19
7660,19
7661,18
7662,18
7663,18
7664,16
7665,16
7666,16
7667,16
7668,16
7669,16
7670,16
7671,15
7672,15
7673,15
7674,15
7675,13
7676,13
7677,13
7678,11
7679,11
7680,11
7681,11
7682,11
7683,11
7684,11
7685,10
7686,10
7687,9
7688,9
7689,9
7690,9
7691,9
7692,9
7693,9
7694,9
7695,9
7696,9
7697,9
7698,9
7699,9
7700,9
7701,9
7702,9
7703,8
7704,8
7705,8
7706,8
7707,8
7708,8
7709,8
7710,8
7711,8
7712,10
7713,10
7714,10
7715,9
7716,9
7717,9
7718,9
7719,9
7720,9
7721,8
7722,8
7723,8
7724,8
7725,7
7726,7
7727,7
7728,7
7729,7
7730,7
7731,7
7732,6
7733,5
7734,4
7735,4
7736,7
7737,7
7738,6
7739,10
7740,10
7741,10
7742,10
7743,10
7744,19
7745,19
7746,19
7747,18
7748,17
7749,17
7750,17
7751,17
7752,17
7753,17
7754,17
7755,16
7756,16
7757,16
7758,15
7759,15
7760,15
7761,15
7762,15
7763,15
7764,15
7765,15
7766,15
7767,14
7768,14
7769,13
7770,12
7771,12
7772,12
7773,12
7774,12
7775,12
7776,12
7777,19
7778,19
7779,19
7780,18
7781,18
7782,23
7783,23
7784,23
7785,23
7786,23
7787,22
7788,22
7789,21
7790,21
7791,21
7792,21
7793,20
7794,20
7795,20
7796,20
7797,19
7798,18
7799,18
7800,18
7801,18
7802,17
7803,16
7804,16
7805,24
7806,24
7807,24
7808,23
7809,23
7810,22
7811,22
7812,22
7813,22
7814,22
7815,22
7816,22
7817,21
7818,19
7819,19
7820,19
7821,19
7822,18
7823,18
7824,18
7825,18
7826,17
7827,17
7828,17
7829,15
7830,14
7831,14
7832,14
7833,16
7834,15
7835,15
7836,15
7837,15
7838,14
7839,14
7840,14
7841,14
7842,14
7843,13
7844,13
7845,13
7846,13
7847,13
7848,13
7849,13
7850,13
7851,13
7852,13
7853,13
7854,12
7855,12
7856,12
7857,12
7858,12
7859,11
7860,11
7861,11
7862,11
7863,11
7864,11
7865,11
7866,11
7867,10
7868,10
7869,10
7870,10
7871,10
7872,10
7873,9
7874,9
7875,8
7876,8
7877,8
7878,8
7879,8
7880,7
7881,7
7882,7
7883,6
7884,6
7885,6
7886,6
7887,6
7888,6
7889,6
7890,6
7891,5
7892,10
7893,10
7894,10
7895,10
7896,10
7897,9
7898,9
7899,9
7900,9
7901,9
7902,8
7903,8
7904,7
7905,7
7906,7
7907,7
7908,7
7909,7
7910,6
7911,8
7912,8
7913,8
7914,8
7915,8
7916,8
7917,8
7918,7
7919,7
7920,6
7921,5
7922,5
7923,5
7924,5
7925,5
7926,5
7927,5
7928,5
7929,5
7930,5
7931,5
7932,5
7933,8
7934,8
7935,8
7936,7
7937,7
7938,7
7939,7
7940,9
7941,9
7942,9
7943,9
7944,9
7945,9
7946,8
7947,8
7948,8
7949,8
7950,7
7951,7
7952,7
7953,7
7954,5
7955,5
7956,5
7957,5
7958,5
7959,5
7960,4
7961,4
7962,4
7963,4
7964,4
7965,4
7966,3
7967,3
7968,3
7969,3
7970,3
7971,2
7972,2
7973,2
7974,2
7975,2
7976,2
7977,2
7978,2
7979,2
7980,2
7981,2
7982,2
7983,2
7984,2
7985,2
7986,2
7987,2
7988,2
7989,2
7990,2
7991,2
7992,2
7993,2
7994,2
7995,2
7996,2
7997,2
7998,2
7999,1
8000,1
8001,1
8002,1
8003,0
8004,0
8005,0
8006,0
8007,0
8008,0
8009,0
8010,0
8011,7
8012,7
8013,7
8014,7
8015,7
8016,7
8017,6
8018,6
8019,6
8020,6
8021,6
8022,5
8023,10
8024,10
8025,10
8026,9
8027,9
8028,9
8029,9
8030,9
8031,9
8032,9
8033,9
8034,9
8035,8
8036,8
8037,8
8038,8
8039,7
8040,7
8041,7
8042,7
8043,6
8044,6
8045,10
8046,10
8047,10
8048,10
8049,9
8050,10
8051,10
8052,9
8053,8
8054,7
8055,7
8056,7
8057,7
8058,7
8059,7
8060,7
8061,7
8062,7
8063,6
8064,6
8065,6
8066,6
8067,6
8068,6
8069,5
8070,4
8071,3
8072,3
8073,3
8074,3
8075,3
8076,3
8077,3
8078,3
8079,2
8080,2
8081,2
8082,2
8083,9
8084,9
8085,9
8086,9
8087,14
8088,14
8089,14
8090,19
8091,19
8092,19
8093,18
8094,18
8095,18
8096,18
8097,17
8098,16
8099,16
8100,16
8101,16
8102,16
8103,15
8104,15
8105,15
8106,15
8107,15
8108,14
8109,14
8110,14
8111,14
8112,21
8113,18
8114,18
8115,18
8116,18
8117,18
8118,18
8119,24
8120,23
8121,23
8122,23
8123,32
8124,32
8125,31
8126,30
8127,30
8128,30
8129,30
8130,30
8131,28
8132,26
8133,26
8134,24
8135,24
8136,24
8137,23
8138,23
8139,22
8140,26
8141,26
8142,25
8143,24
8144,24
8145,24
8146,24
8147,24
8148,22
8149,22
8150,22
8151,22
8152,27
8153,27
8154,27
8155,27
8156,27
8157,27
8158,27
8159,27
8160,25
8161,28
8162,26
8163,26
8164,26
8165,25
8166,25
8167,23
8168,23
8169,22
8170,21
8171,21
8172,21
8173,21
8174,21
8175,21
8176,21
8177,20
8178,19
8179,19
8180,19
8181,19
8182,19
8183,18
8184,17
8185,16
8186,15
8187,17
8188,17
8189,17
8190,16
8191,16
8192,15
8193,14
8194,14
8195,14
8196,14
8197,12
8198,11
8199,11
8200,11
8201,11
8202,11
8203,11
8204,10
8205,10
8206,10
8207,10
8208,16
8209,16
8210,16
8211,15
8212,15
8213,13
8214,13
8215,20
8216,19
8217,19
8218,22
8219,22
8220,22
8221,22
8222,22
8223,22
8224,22
8225,22
8226,21
8227,20
8228,20
8229,20
8230,18
8231,17
8232,17
8233,17
8234,17
8235,17
8236,17
8237,17
8238,16
8239,16
8240,16
8241,16
8242,15
8243,14
8244,13
8245,12
8246,12
8247,12
8248,11
8249,11
8250,11
8251,11
8252,11
8253,11
8254,11
8255,11
8256,11
8257,9
8258,9
8259,8
8260,8
8261,8
8262,8
8263,8
8264,8
8265,8
8266,8
8267,8
8268,8
8269,8
8270,7
8271,6
8272,5
8273,10
8274,10
8275,10
8276,19
8277,19
8278,19
8279,18
8280,18
8281,18
8282,20
8283,19
8284,19
8285,19
8286,22
8287,22
8288,21
8289,21
8290,21
8291,21
8292,19
8293,19
8294,19
8295,19
8296,18
8297,21
8298,20
8299,20
8300,20
8301,19
8302,18
8303,18
8304,18
8305,17
8306,17
8307,15
8308,14
8309,14
8310,14
8311,14
8312,13
8313,13
8314,13
8315,13
8316,13
8317,13
8318,13
8319,13
8320,13
8321,13
8322,12
8323,12
8324,12
8325,11
8326,11
8327,11
8328,10
8329,10
8330,9
8331,9
8332,13
8333,13
8334,13
8335,13
8336,13
8337,13
8338,14
8339,14
8340,14
8341,14
8342,13
8343,13
8344,11
8345,11
8346,11
8347,10
8348,10
8349,10
8350,10
8351,10
8352,10
8353,10
8354,9
8355,9
8356,9
8357,9
8358,8
8359,8
8360,8
8361,8
8362,8
8363,8
8364,8
8365,7
8366,7
8367,7
8368,7
8369,7
8370,7
8371,7
8372,6
8373,6
8374,6
8375,10
8376,10
8377,10
8378,10
8379,10
8380,9
8381,18
8382,18
8383,18
8384,18
8385,17
8386,17
8387,17
8388,17
8389,17
8390,17
8391,18
8392,17
8393,17
8394,17
8395,15
8396,13
8397,14
8398,13
8399,13
8400,13
8401,13
8402,13
8403,17
8404,17
8405,17
8406,16
8407,15
8408,14
8409,13
8410,13
8411,13
8412,13
8413,13
8414,13
8415,13
8416,13
8417,12
8418,11
8419,10
8420,10
8421,10
8422,10
8423,10
8424,10
8425,17
8426,16
8427,16
8428,16
8429,16
8430,16
8431,16
8432,16
8433,16
8434,16
8435,16
8436,16
8437,15
8438,14
8439,18
8440,26
8441,26
8442,26
8443,26
8444,26
8445,26
8446,25
8447,24
8448,23
8449,23
8450,22
8451,22
8452,22
8453,21
8454,20
8455,20
8456,20
8457,20
8458,19
8459,24
8460,24
8461,23
8462,23
8463,22
8464,22
8465,20
8466,20
8467,20
8468,20
8469,20
8470,20
8471,19
8472,19
8473,18
8474,18
8475,17
8476,17
8477,17
8478,17
8479,17
8480,17
8481,17
8482,15
8483,21
8484,21
8485,20
8486,20
8487,20
8488,20
8489,19
8490,19
8491,17
8492,17
8493,15
8494,15
8495,15
8496,15
8497,15
8498,15
8499,15
8500,15
8501,13
8502,13
8503,12
8504,12
8505,11
8506,11
8507,11
8508,10
8509,10
8510,10
8511,9
8512,8
8513,8
8514,8
8515,8
8516,8
8517,8
8518,8
8519,6
8520,6
8521,6
8522,6
8523,6
8524,6
8525,6
8526,6
8527,6
8528,6
8529,6
8530,6
8531,6
8532,6
8533,6
8534,6
8535,6
8536,6
8537,9
8538,9
8539,9
8540,9
8541,9
8542,15
8543,15
8544,14
8545,14
8546,13
8547,13
8548,13
8549,16
8550,15
8551,15
8552,14
8553,14
8554,14
8555,13
8556,13
8557,13
8558,13
8559,13
8560,13
8561,11
8562,10
8563,19
8564,18
8565,18
8566,18
8567,17
8568,17
8569,16
8570,16
8571,16
8572,15
8573,15
8574,15
8575,14
8576,18
8577,18
8578,18
8579,18
8580,16
8581,16
8582,16
8583,16
8584,15
8585,15
8586,15
8587,14
8588,14
8589,21
8590,21
8591,21
