,TotalNeeded
5794,22
5795,22
5796,22
5797,22
5798,21
5799,21
5800,21
5801,21
5802,21
5803,20
5804,19
5805,19
5806,19
5807,19
5808,19
5809,18
5810,17
5811,17
5812,17
5813,16
5814,16
5815,15
5816,15
5817,15
5818,15
5819,15
5820,15
5821,15
5822,14
5823,14
5824,14
5825,14
5826,14
5827,14
5828,13
5829,12
5830,12
5831,12
5832,12
5833,12
5834,11
5835,20
5836,20
5837,20
5838,20
5839,20
5840,20
5841,19
5842,17
5843,17
5844,16
5845,16
5846,15
5847,15
5848,16
5849,16
5850,16
5851,16
5852,16
5853,16
5854,16
5855,16
5856,16
5857,16
5858,15
5859,15
5860,15
5861,15
5862,15
5863,15
5864,15
5865,15
5866,15
5867,15
5868,15
5869,14
5870,12
5871,12
5872,12
5873,12
5874,21
5875,19
5876,19
5877,19
5878,19
5879,19
5880,19
5881,19
5882,19
5883,19
5884,19
5885,18
5886,17
5887,17
5888,17
5889,17
5890,16
5891,16
5892,16
5893,16
5894,16
5895,16
5896,16
5897,16
5898,16
5899,22
5900,22
5901,22
5902,21
5903,28
5904,27
5905,26
5906,26
5907,26
5908,26
5909,25
5910,24
5911,27
5912,27
5913,26
5914,26
5915,25
5916,25
5917,25
5918,24
5919,24
5920,23
5921,23
5922,23
5923,22
5924,22
5925,22
5926,22
5927,29
5928,29
5929,28
5930,27
5931,27
5932,27
5933,27
5934,26
5935,26
5936,26
5937,26
5938,26
5939,25
5940,24
5941,24
5942,23
5943,32
5944,32
5945,32
5946,32
5947,31
5948,31
5949,31
5950,30
5951,30
5952,29
5953,29
5954,27
5955,27
5956,26
5957,31
5958,31
5959,31
5960,31
5961,31
5962,31
5963,30
5964,29
5965,29
5966,29
5967,29
5968,29
5969,29
5970,28
5971,28
5972,28
5973,28
5974,27
5975,24
5976,24
5977,24
5978,24
5979,23
5980,23
5981,31
5982,31
5983,31
5984,30
5985,28
5986,28
5987,28
5988,27
5989,27
5990,35
5991,35
5992,33
5993,33
5994,33
5995,32
5996,35
5997,35
5998,35
5999,34
6000,36
6001,35
6002,35
6003,34
6004,33
6005,33
6006,33
6007,32
6008,31
6009,31
6010,31
6011,28
6012,25
6013,25
6014,25
6015,25
6016,23
6017,23
6018,23
6019,22
6020,23
6021,22
6022,22
6023,21
6024,21
6025,19
6026,19
6027,19
6028,18
6029,17
6030,17
6031,17
6032,16
6033,16
6034,15
6035,14
6036,14
6037,13
6038,13
6039,13
6040,13
6041,13
6042,11
6043,10
6044,10
6045,10
6046,10
6047,10
6048,9
6049,8
6050,8
6051,8
6052,8
6053,8
6054,8
6055,6
6056,6
6057,6
6058,6
6059,6
6060,6
6061,6
6062,5
6063,5
6064,5
6065,4
6066,4
6067,4
6068,4
6069,4
6070,4
6071,4
6072,4
6073,4
6074,4
6075,4
6076,3
6077,3
6078,3
6079,2
6080,1
6081,1
6082,1
6083,1
6084,1
6085,1
6086,1
6087,1
6088,1
6089,1
6090,1
6091,0
6092,0
6093,0
6094,0
6095,0
6096,0
6097,0
6098,0
6099,0
6100,0
6101,0
6102,0
6103,0
6104,4
6105,4
6106,4
6107,4
6108,4
6109,4
6110,4
6111,4
6112,4
6113,4
6114,3
6115,3
6116,3
6117,3
6118,3
6119,3
6120,3
6121,3
6122,3
6123,3
6124,3
6125,12
6126,12
6127,12
6128,12
6129,11
6130,11
6131,11
6132,10
6133,10
6134,10
6135,10
6136,10
6137,10
6138,9
6139,9
6140,9
6141,9
6142,9
6143,9
6144,9
6145,9
6146,9
6147,9
6148,9
6149,8
6150,8
6151,8
6152,8
6153,8
6154,8
6155,8
6156,8
6157,8
6158,8
6159,8
6160,8
6161,7
6162,7
6163,7
6164,7
6165,6
6166,6
6167,6
6168,6
6169,6
6170,6
6171,6
6172,6
6173,5
6174,5
6175,5
6176,5
6177,4
6178,4
6179,4
6180,4
6181,4
6182,4
6183,4
6184,4
6185,4
6186,4
6187,4
6188,10
6189,10
6190,10
6191,10
6192,10
6193,10
6194,19
6195,19
6196,19
6197,19
6198,19
6199,18
6200,18
6201,23
6202,22
6203,22
6204,21
6205,25
6206,25
6207,25
6208,24
6209,24
6210,24
6211,24
6212,23
6213,22
6214,22
6215,22
6216,21
6217,21
6218,21
6219,21
6220,20
6221,20
6222,20
6223,20
6224,19
6225,18
6226,18
6227,17
6228,17
6229,17
6230,16
6231,22
6232,22
6233,22
6234,22
6235,22
6236,22
6237,22
6238,22
6239,22
6240,21
6241,21
6242,21
6243,21
6244,19
6245,16
6246,16
6247,16
6248,15
6249,15
6250,15
6251,22
6252,21
6253,21
6254,21
6255,21
6256,21
6257,20
6258,20
6259,19
6260,18
6261,18
6262,18
6263,17
6264,17
6265,17
6266,17
6267,16
6268,14
6269,14
6270,13
6271,13
6272,21
6273,21
6274,21
6275,30
6276,30
6277,30
6278,30
6279,29
6280,28
6281,28
6282,28
6283,27
6284,36
6285,36
6286,36
6287,34
6288,34
6289,33
6290,33
6291,32
6292,32
6293,31
6294,31
6295,30
6296,29
6297,28
6298,28
6299,27
6300,27
6301,27
6302,30
6303,28
6304,28
6305,28
6306,28
6307,26
6308,26
6309,26
6310,26
6311,24
6312,24
6313,24
6314,24
6315,23
6316,23
6317,22
6318,22
6319,21
6320,20
6321,20
6322,20
6323,19
6324,19
6325,19
6326,19
6327,19
6328,19
6329,18
6330,17
6331,16
6332,15
6333,15
6334,15
6335,21
6336,21
6337,21
6338,21
6339,21
6340,21
6341,21
6342,21
6343,21
6344,20
6345,21
6346,21
6347,21
6348,21
6349,21
6350,21
6351,21
6352,21
6353,20
6354,20
6355,19
6356,19
6357,19
6358,19
6359,19
6360,18
6361,17
6362,17
6363,17
6364,17
6365,16
6366,17
6367,17
6368,17
6369,17
6370,26
6371,26
6372,25
6373,25
6374,25
6375,24
6376,24
6377,24
6378,24
6379,22
6380,21
6381,21
6382,21
6383,21
6384,21
6385,25
6386,23
6387,23
6388,23
6389,25
6390,30
6391,30
6392,30
6393,30
6394,30
6395,30
6396,35
6397,35
6398,35
6399,35
6400,33
6401,32
6402,30
6403,30
6404,29
6405,28
6406,27
6407,27
6408,27
6409,27
6410,26
6411,25
6412,24
6413,24
6414,24
6415,33
6416,33
6417,33
6418,33
6419,33
6420,32
6421,32
6422,31
6423,30
6424,30
6425,30
6426,30
6427,29
6428,29
6429,29
6430,29
6431,27
6432,26
6433,25
6434,25
6435,25
6436,24
6437,23
6438,21
6439,21
6440,21
6441,19
6442,21
6443,20
6444,19
6445,19
6446,18
6447,18
6448,18
6449,18
6450,16
6451,16
6452,16
6453,18
6454,18
6455,18
6456,18
6457,17
6458,18
6459,18
6460,18
6461,17
6462,16
6463,18
6464,18
6465,17
6466,17
6467,22
6468,22
6469,21
6470,20
6471,20
6472,20
6473,20
6474,19
6475,19
6476,19
6477,19
6478,19
6479,19
6480,19
6481,18
6482,18
6483,18
6484,18
6485,17
6486,17
6487,17
6488,17
6489,24
6490,23
6491,23
6492,23
6493,23
6494,23
6495,23
6496,23
6497,22
6498,22
6499,21
6500,21
6501,21
6502,21
6503,21
6504,21
6505,30
6506,29
6507,29
6508,29
6509,28
6510,28
6511,28
6512,28
6513,27
6514,27
6515,27
6516,26
6517,34
6518,34
6519,34
6520,33
6521,33
6522,33
6523,38
6524,38
6525,38
6526,38
6527,37
6528,37
6529,45
6530,44
6531,42
6532,42
6533,42
6534,41
6535,40
6536,39
6537,39
6538,38
6539,38
6540,36
6541,36
6542,36
6543,34
6544,34
6545,34
6546,34
6547,33
6548,33
6549,33
6550,33
6551,33
6552,32
6553,31
6554,31
6555,31
6556,31
6557,31
6558,31
6559,33
6560,32
6561,32
6562,31
6563,31
6564,30
6565,30
6566,29
6567,27
6568,31
6569,36
6570,36
6571,35
6572,34
6573,33
6574,33
6575,33
6576,33
6577,29
6578,29
6579,28
6580,28
6581,27
6582,32
6583,32
6584,32
6585,32
6586,30
6587,30
6588,30
6589,30
6590,30
6591,29
6592,29
6593,29
6594,29
6595,28
6596,27
6597,29
6598,28
6599,28
6600,28
6601,28
6602,35
6603,35
6604,35
6605,34
6606,33
6607,33
6608,32
6609,31
6610,31
6611,31
6612,31
6613,30
6614,30
6615,30
6616,28
6617,26
6618,26
6619,25
6620,25
6621,25
6622,25
6623,24
6624,24
6625,24
6626,22
6627,21
6628,21
6629,19
6630,17
6631,17
6632,17
6633,17
6634,18
6635,17
6636,17
6637,16
6638,16
6639,14
6640,13
6641,13
6642,13
6643,12
6644,12
6645,12
6646,12
6647,12
6648,12
6649,12
6650,12
6651,12
6652,12
6653,12
6654,19
6655,19
6656,19
6657,19
6658,19
6659,19
6660,19
6661,18
6662,26
6663,26
6664,28
6665,28
6666,28
6667,27
6668,26
6669,26
6670,26
6671,25
6672,24
6673,24
6674,24
6675,24
6676,24
6677,24
6678,24
6679,23
6680,21
6681,21
6682,21
6683,20
6684,20
6685,20
6686,20
6687,19
6688,19
6689,18
6690,18
6691,18
6692,18
6693,18
6694,17
6695,17
6696,17
6697,17
6698,17
6699,17
6700,17
6701,16
6702,15
6703,15
6704,15
6705,13
6706,13
6707,13
6708,13
6709,13
6710,13
6711,13
6712,13
6713,13
6714,12
6715,11
6716,11
6717,11
6718,11
6719,10
6720,10
6721,10
6722,10
6723,10
6724,10
6725,9
6726,9
6727,12
6728,12
6729,12
6730,11
6731,11
6732,11
6733,11
6734,11
6735,10
6736,9
6737,9
6738,9
6739,9
6740,9
6741,9
6742,9
6743,9
6744,9
6745,8
6746,8
6747,8
6748,9
6749,9
6750,9
6751,12
6752,12
6753,11
6754,10
6755,10
6756,10
6757,10
6758,10
6759,10
6760,10
6761,10
6762,10
6763,10
6764,10
6765,10
6766,10
6767,10
6768,9
6769,9
6770,8
6771,7
6772,7
6773,10
6774,10
6775,10
6776,10
6777,10
6778,10
6779,9
6780,13
6781,13
6782,13
6783,13
6784,10
6785,9
6786,9
6787,9
6788,8
6789,8
6790,8
6791,8
6792,8
6793,7
6794,7
6795,7
6796,7
6797,7
6798,7
6799,6
6800,6
6801,6
6802,6
6803,6
6804,6
6805,5
6806,5
6807,5
6808,5
6809,5
6810,5
6811,5
6812,5
6813,5
6814,5
6815,5
6816,5
6817,5
6818,5
6819,5
6820,5
6821,5
6822,5
6823,14
6824,19
6825,18
6826,18
6827,18
6828,17
6829,17
6830,17
6831,15
6832,14
6833,14
6834,14
6835,14
6836,13
6837,12
6838,12
6839,12
6840,12
6841,11
6842,11
6843,11
6844,11
6845,11
6846,11
6847,11
6848,11
6849,11
6850,11
6851,11
6852,10
6853,10
6854,10
6855,10
6856,10
6857,10
6858,10
6859,9
6860,8
6861,8
6862,8
6863,8
6864,8
6865,8
6866,16
6867,15
6868,14
6869,14
6870,14
6871,14
6872,14
6873,14
6874,18
6875,25
6876,25
6877,24
6878,24
6879,24
6880,24
6881,24
6882,24
6883,24
6884,24
6885,24
6886,23
6887,23
6888,23
6889,23
6890,23
6891,22
6892,22
6893,21
6894,23
6895,22
6896,22
6897,21
6898,21
6899,20
6900,20
6901,20
6902,20
6903,20
6904,20
6905,20
6906,20
6907,19
6908,23
6909,23
6910,30
6911,30
6912,30
6913,30
6914,30
6915,28
6916,28
6917,28
6918,27
6919,26
6920,25
6921,25
6922,25
6923,24
6924,31
6925,31
6926,31
6927,31
6928,35
6929,34
6930,31
6931,31
6932,33
6933,33
6934,33
6935,33
6936,33
6937,33
6938,33
6939,33
6940,33
6941,32
6942,32
6943,32
6944,32
6945,32
6946,32
6947,32
6948,30
6949,29
6950,29
6951,29
6952,28
6953,27
6954,27
6955,27
6956,27
6957,27
6958,27
6959,27
6960,25
6961,25
6962,28
6963,28
6964,28
6965,28
6966,28
6967,28
6968,28
6969,27
6970,27
6971,26
6972,26
6973,25
6974,23
6975,23
6976,23
6977,23
6978,23
6979,23
6980,23
6981,22
6982,23
6983,23
6984,23
6985,23
6986,21
6987,21
6988,21
6989,19
6990,19
6991,19
6992,18
6993,18
6994,16
6995,15
6996,15
6997,15
6998,15
6999,14
7000,15
7001,15
7002,15
7003,15
7004,14
7005,14
7006,13
7007,13
7008,13
7009,12
7010,12
7011,11
7012,18
7013,17
7014,17
7015,17
7016,16
7017,14
7018,14
7019,14
7020,14
7021,14
7022,14
7023,14
7024,14
7025,14
7026,14
7027,14
7028,13
7029,13
7030,13
7031,19
7032,19
7033,18
7034,19
7035,19
7036,19
7037,18
7038,18
7039,18
7040,18
7041,18
7042,26
7043,25
7044,25
7045,25
7046,24
7047,26
7048,25
7049,25
7050,25
7051,25
7052,25
7053,25
7054,24
7055,22
7056,22
7057,22
7058,21
7059,19
7060,19
7061,19
7062,19
7063,18
7064,18
7065,18
7066,17
7067,17
7068,17
7069,17
7070,16
7071,16
7072,15
7073,15
7074,15
7075,16
7076,16
7077,16
7078,16
7079,16
7080,16
7081,16
7082,16
7083,16
7084,16
7085,14
7086,13
7087,13
7088,13
7089,13
7090,13
7091,13
7092,13
7093,13
7094,13
7095,12
7096,15
7097,15
7098,17
7099,17
7100,17
7101,17
7102,16
7103,15
7104,15
7105,16
7106,16
7107,16
7108,16
7109,16
7110,16
7111,16
7112,15
7113,15
7114,15
7115,15
7116,15
7117,14
7118,13
7119,13
7120,13
7121,13
7122,17
7123,17
7124,17
7125,17
7126,16
7127,16
7128,15
7129,14
7130,14
7131,13
7132,12
7133,12
7134,12
7135,12
7136,12
7137,12
7138,12
7139,12
7140,11
7141,11
7142,11
7143,18
7144,22
7145,22
7146,22
7147,21
7148,21
7149,21
7150,20
7151,20
7152,20
7153,20
7154,20
7155,19
7156,17
7157,17
7158,17
7159,15
7160,15
7161,15
7162,15
7163,15
7164,15
7165,15
7166,15
7167,15
7168,14
7169,13
7170,13
7171,13
7172,13
7173,12
7174,12
7175,11
7176,11
7177,11
7178,11
7179,11
7180,14
7181,14
7182,13
7183,13
7184,22
7185,21
7186,21
7187,21
7188,21
7189,20
7190,19
7191,19
7192,18
7193,17
7194,17
7195,17
7196,16
7197,16
7198,15
7199,15
7200,15
7201,15
7202,13
7203,13
7204,13
7205,12
7206,12
7207,12
7208,12
7209,12
7210,11
7211,11
7212,11
7213,11
7214,10
7215,10
7216,10
7217,10
7218,10
7219,10
7220,9
7221,9
7222,9
7223,9
7224,9
7225,9
7226,9
7227,9
7228,9
7229,9
7230,9
7231,9
7232,8
7233,8
7234,8
7235,8
7236,8
7237,7
7238,7
7239,7
7240,7
7241,14
7242,16
7243,16
7244,16
7245,16
7246,16
7247,17
7248,17
7249,17
7250,17
7251,17
7252,17
7253,16
7254,16
7255,16
7256,16
7257,16
7258,15
7259,15
7260,15
7261,14
7262,14
7263,14
7264,14
7265,14
7266,14
7267,13
7268,13
7269,21
7270,21
7271,20
7272,20
7273,20
7274,19
7275,19
7276,19
7277,19
7278,18
7279,18
7280,18
7281,17
7282,17
7283,17
7284,17
7285,17
7286,17
7287,16
7288,16
7289,16
7290,15
7291,15
7292,15
7293,15
7294,15
7295,15
7296,15
7297,13
7298,13
7299,13
7300,13
7301,13
7302,13
7303,13
7304,13
7305,13
7306,12
7307,12
7308,12
7309,11
7310,11
7311,11
7312,10
7313,10
7314,10
7315,10
7316,10
7317,10
7318,9
7319,8
7320,8
7321,8
7322,8
7323,12
7324,12
7325,12
7326,12
7327,12
7328,11
7329,11
7330,11
7331,11
7332,11
7333,11
7334,11
7335,11
7336,11
7337,11
7338,10
7339,10
7340,10
7341,10
7342,9
7343,8
7344,8
7345,8
7346,8
7347,8
7348,8
7349,8
7350,8
7351,8
7352,8
7353,8
7354,8
7355,8
7356,8
7357,8
7358,6
7359,6
7360,6
7361,6
7362,6
7363,6
7364,6
7365,6
7366,5
7367,4
7368,10
7369,10
7370,10
7371,10
7372,10
7373,10
7374,9
7375,9
7376,9
7377,9
7378,9
7379,9
7380,8
7381,8
7382,8
7383,8
7384,8
7385,8
7386,8
7387,8
7388,8
7389,8
7390,8
7391,8
7392,8
7393,7
7394,7
7395,7
7396,7
7397,7
7398,7
7399,6
7400,6
7401,6
7402,6
7403,6
7404,6
7405,6
7406,6
7407,6
7408,6
7409,5
7410,5
7411,5
7412,5
7413,5
7414,5
7415,4
7416,4
7417,4
7418,3
7419,3
7420,3
7421,3
7422,2
7423,2
7424,2
7425,2
7426,2
7427,2
7428,1
7429,1
7430,1
7431,1
7432,1
7433,1
7434,1
7435,1
7436,1
7437,1
7438,1
7439,1
7440,1
7441,1
7442,1
7443,1
7444,1
7445,1
7446,1
7447,1
7448,1
7449,1
7450,1
7451,1
7452,1
7453,1
7454,1
7455,0
7456,7
7457,7
7458,7
7459,7
7460,7
7461,7
7462,7
7463,7
7464,6
7465,9
7466,9
7467,9
7468,8
7469,8
7470,8
7471,8
7472,8
7473,8
7474,8
7475,8
7476,8
7477,7
7478,7
7479,7
7480,6
7481,11
7482,10
7483,11
7484,11
7485,11
7486,11
7487,11
7488,11
7489,11
7490,11
7491,11
7492,11
7493,11
7494,11
7495,11
7496,11
7497,11
7498,10
7499,9
7500,9
7501,9
7502,9
7503,8
7504,8
7505,8
7506,7
7507,7
7508,7
7509,7
7510,6
7511,6
7512,6
7513,6
7514,6
7515,6
7516,6
7517,6
7518,6
7519,6
7520,6
7521,6
7522,6
7523,5
7524,5
7525,5
7526,5
7527,5
7528,5
7529,5
7530,5
7531,5
7532,5
7533,5
7534,5
7535,5
7536,5
7537,5
7538,5
7539,5
7540,5
7541,5
7542,5
7543,5
7544,3
7545,3
7546,3
7547,3
7548,3
7549,3
7550,3
7551,3
7552,3
7553,3
7554,3
7555,3
7556,3
7557,3
7558,3
7559,3
7560,3
7561,3
7562,3
7563,3
7564,9
7565,9
7566,9
7567,9
7568,9
7569,8
7570,8
7571,7
7572,6
7573,6
7574,6
7575,6
7576,6
7577,6
7578,6
7579,5
7580,5
7581,5
7582,5
7583,5
7584,5
7585,5
7586,5
7587,5
7588,4
7589,4
7590,4
7591,4
7592,4
7593,4
7594,4
7595,4
7596,3
7597,3
7598,3
7599,3
7600,3
7601,3
7602,3
7603,3
7604,3
7605,3
7606,3
7607,3
7608,3
7609,3
7610,3
7611,3
7612,3
7613,2
7614,2
7615,3
7616,3
7617,3
7618,5
7619,5
7620,5
7621,5
7622,5
7623,5
7624,5
7625,5
7626,5
7627,5
7628,5
7629,4
7630,4
7631,4
7632,8
7633,7
7634,14
7635,14
7636,14
7637,14
7638,14
7639,14
7640,13
7641,12
7642,12
7643,12
7644,12
7645,11
7646,10
7647,10
7648,10
7649,10
7650,10
7651,10
7652,9
7653,9
7654,9
7655,8
7656,8
7657,8
7658,8
7659,8
7660,8
7661,8
7662,8
7663,8
7664,8
7665,8
7666,8
7667,8
7668,16
7669,16
7670,16
7671,16
7672,15
7673,15
7674,15
7675,15
7676,15
7677,15
7678,15
7679,15
7680,15
7681,13
7682,13
7683,13
7684,13
7685,13
7686,21
7687,20
7688,20
7689,20
7690,22
7691,21
7692,29
7693,29
7694,29
7695,28
7696,26
7697,29
7698,28
7699,28
7700,33
7701,33
7702,33
7703,33
7704,32
7705,32
7706,32
7707,36
7708,36
7709,36
7710,36
7711,35
7712,42
7713,42
7714,41
7715,41
7716,40
7717,40
7718,39
7719,39
7720,38
7721,37
7722,36
7723,36
7724,36
7725,34
7726,34
7727,34
7728,34
7729,34
7730,34
7731,34
7732,34
7733,33
7734,32
7735,32
7736,35
7737,32
7738,31
7739,36
7740,35
7741,34
7742,34
7743,34
7744,41
7745,40
7746,40
7747,38
7748,38
7749,38
7750,38
7751,47
7752,47
7753,47
7754,44
7755,43
7756,42
7757,41
7758,41
7759,40
7760,39
7761,39
7762,37
7763,35
7764,35
7765,35
7766,35
7767,35
7768,34
7769,33
7770,32
7771,32
7772,31
7773,31
7774,28
7775,28
7776,28
7777,27
7778,27
7779,27
7780,26
7781,26
7782,25
7783,25
7784,34
7785,33
7786,33
7787,33
7788,33
7789,32
7790,31
7791,38
7792,38
7793,37
7794,37
7795,37
7796,36
7797,43
7798,51
7799,56
7800,55
7801,55
7802,54
7803,52
7804,52
7805,51
7806,50
7807,47
7808,46
7809,46
7810,45
7811,45
7812,45
7813,45
7814,43
7815,41
7816,40
7817,39
7818,36
7819,35
7820,34
7821,34
7822,32
7823,31
7824,31
7825,31
7826,31
7827,31
7828,30
7829,30
7830,30
7831,30
7832,29
7833,29
7834,29
7835,26
7836,26
7837,25
7838,25
7839,24
7840,23
7841,23
7842,23
7843,23
7844,23
7845,23
7846,23
7847,29
7848,28
7849,27
7850,27
7851,33
7852,32
7853,32
7854,31
7855,31
7856,30
7857,30
7858,29
7859,29
7860,26
7861,24
7862,24
7863,24
7864,24
7865,23
7866,22
7867,26
7868,26
7869,25
7870,33
7871,33
7872,30
7873,30
7874,30
7875,30
7876,30
7877,30
7878,30
7879,29
7880,33
7881,31
7882,30
7883,29
7884,28
7885,28
7886,27
7887,27
7888,27
7889,26
7890,25
7891,25
7892,25
7893,24
7894,24
7895,24
7896,24
7897,23
7898,22
7899,22
7900,21
7901,21
7902,20
7903,20
7904,20
7905,19
7906,17
7907,17
7908,17
7909,17
7910,15
7911,17
7912,17
7913,17
7914,15
7915,15
7916,20
7917,20
7918,20
7919,20
7920,19
7921,19
7922,19
7923,19
7924,18
7925,18
7926,18
7927,17
7928,16
7929,16
7930,15
7931,15
7932,15
7933,15
7934,15
7935,15
7936,14
7937,23
7938,23
7939,23
7940,23
7941,23
7942,23
7943,23
7944,23
7945,21
7946,21
7947,21
7948,21
7949,21
7950,21
7951,21
7952,21
7953,21
7954,21
7955,21
7956,21
7957,21
7958,20
7959,20
7960,19
7961,18
7962,18
7963,17
7964,17
7965,16
7966,15
7967,15
7968,15
7969,15
7970,15
7971,14
7972,14
7973,13
7974,13
7975,13
7976,13
7977,12
7978,12
7979,12
7980,11
7981,16
7982,16
7983,19
7984,19
7985,19
7986,19
7987,19
7988,18
7989,18
7990,18
7991,18
7992,18
7993,17
7994,17
7995,17
7996,17
7997,17
7998,17
7999,17
8000,16
8001,19
8002,19
8003,19
8004,19
8005,19
8006,19
8007,19
8008,19
8009,18
8010,18
8011,18
8012,17
8013,17
8014,17
8015,16
8016,25
8017,34
8018,34
8019,32
8020,31
8021,31
8022,31
8023,31
8024,31
8025,30
8026,29
8027,29
8028,29
8029,28
8030,32
8031,32
8032,37
8033,37
8034,36
8035,36
8036,36
8037,36
8038,42
8039,41
8040,41
8041,40
8042,39
8043,38
8044,37
8045,37
8046,36
8047,36
8048,35
8049,35
8050,35
8051,34
8052,34
8053,33
8054,32
8055,31
8056,31
8057,33
8058,33
8059,33
8060,33
8061,33
8062,32
8063,31
8064,31
8065,31
8066,31
8067,31
8068,31
8069,31
8070,28
8071,28
8072,28
8073,28
8074,28
8075,30
8076,29
8077,29
8078,29
8079,27
8080,27
8081,25
8082,24
8083,24
8084,24
8085,23
8086,23
8087,23
8088,23
8089,22
8090,22
8091,21
8092,21
8093,21
8094,21
8095,19
8096,19
8097,18
8098,18
8099,16
8100,16
8101,16
8102,15
8103,15
8104,14
8105,14
8106,14
8107,14
8108,14
8109,13
8110,13
8111,12
8112,10
8113,13
8114,13
8115,13
8116,13
8117,11
8118,10
8119,9
8120,17
8121,17
8122,16
8123,15
8124,15
8125,14
8126,14
8127,14
8128,14
8129,13
8130,13
8131,12
8132,12
8133,12
8134,12
8135,12
8136,12
8137,12
8138,11
8139,13
8140,13
8141,13
8142,13
8143,13
8144,11
8145,14
8146,14
8147,14
8148,14
8149,13
8150,12
8151,12
8152,12
8153,12
8154,12
8155,12
8156,12
8157,11
8158,10
8159,10
8160,10
8161,10
8162,10
8163,11
8164,11
8165,11
8166,11
8167,10
8168,10
8169,10
8170,10
8171,12
8172,12
8173,12
8174,12
8175,12
8176,12
8177,11
8178,11
8179,11
8180,11
8181,11
8182,10
8183,11
8184,11
8185,11
8186,11
8187,11
8188,11
8189,11
8190,11
8191,11
8192,11
8193,11
8194,11
8195,11
8196,11
8197,11
8198,11
8199,11
8200,11
8201,11
8202,11
8203,10
8204,8
8205,8
8206,8
8207,8
8208,8
8209,8
8210,8
8211,7
8212,7
8213,7
8214,7
8215,7
8216,7
8217,7
8218,7
8219,7
8220,7
8221,7
8222,13
8223,12
8224,11
8225,11
8226,10
8227,10
8228,10
8229,10
8230,9
8231,9
8232,18
8233,18
8234,18
8235,23
8236,23
8237,23
8238,23
8239,23
8240,22
8241,21
8242,20
8243,20
8244,20
8245,20
8246,20
8247,20
8248,20
8249,20
8250,20
8251,19
8252,19
8253,19
8254,19
8255,19
8256,19
8257,19
8258,19
8259,17
8260,17
8261,17
8262,17
8263,17
8264,16
8265,18
8266,18
8267,18
8268,18
8269,18
8270,17
8271,17
8272,16
8273,16
8274,16
8275,16
8276,15
8277,14
8278,14
8279,13
8280,13
8281,13
8282,13
8283,13
8284,13
8285,16
8286,16
8287,16
8288,16
8289,16
8290,16
8291,15
8292,15
8293,15
8294,15
8295,15
8296,15
8297,15
8298,15
8299,15
8300,15
8301,15
8302,15
8303,15
8304,14
8305,14
8306,14
8307,14
8308,14
8309,14
8310,14
8311,14
8312,14
8313,13
8314,13
8315,13
8316,13
8317,12
8318,12
8319,13
8320,13
8321,13
8322,13
8323,13
8324,12
8325,12
8326,11
8327,10
8328,10
8329,10
8330,15
8331,16
8332,16
8333,16
8334,16
8335,16
8336,14
8337,14
8338,14
8339,13
8340,13
8341,13
8342,12
8343,12
8344,12
8345,12
8346,11
8347,11
8348,11
8349,10
8350,10
8351,10
8352,10
8353,10
8354,10
8355,10
8356,10
8357,8
8358,7
8359,7
8360,7
8361,6
8362,6
8363,6
8364,6
8365,6
8366,6
8367,6
8368,6
8369,6
8370,6
8371,5
8372,5
8373,5
8374,5
8375,5
8376,4
8377,4
8378,4
8379,4
8380,4
8381,4
8382,4
8383,4
8384,4
8385,4
8386,3
8387,3
8388,3
8389,3
8390,3
8391,3
8392,3
8393,3
8394,3
8395,3
8396,3
8397,3
8398,3
8399,9
8400,8
8401,8
8402,8
8403,8
8404,8
8405,8
8406,7
8407,7
8408,6
8409,6
8410,6
8411,6
8412,6
8413,6
8414,6
8415,6
8416,6
8417,6
8418,6
8419,6
8420,6
8421,6
8422,6
8423,6
8424,5
8425,5
8426,5
8427,5
8428,5
8429,5
8430,4
8431,4
8432,4
8433,4
8434,4
8435,4
8436,4
8437,4
8438,4
8439,4
8440,4
8441,4
8442,4
8443,3
8444,3
8445,3
8446,3
8447,3
8448,3
8449,2
8450,2
8451,2
8452,2
8453,2
8454,2
8455,2
8456,3
8457,3
8458,3
8459,3
8460,3
8461,3
8462,3
8463,7
8464,7
8465,7
8466,7
8467,7
8468,6
8469,6
8470,6
8471,6
8472,6
8473,6
8474,6
8475,6
8476,5
8477,5
8478,5
8479,5
8480,5
8481,5
8482,4
8483,4
8484,4
8485,4
8486,4
8487,4
8488,4
8489,4
8490,6
8491,6
8492,6
8493,6
8494,5
8495,5
8496,5
8497,5
8498,5
8499,5
8500,5
8501,5
8502,5
8503,5
8504,4
8505,4
8506,4
8507,4
8508,4
8509,4
8510,4
8511,3
8512,3
8513,3
8514,3
8515,3
8516,3
8517,3
8518,3
8519,3
8520,3
8521,3
8522,3
8523,3
8524,3
8525,3
8526,3
8527,3
8528,3
8529,3
8530,2
8531,2
8532,2
8533,1
8534,1
8535,1
8536,1
8537,1
8538,1
8539,1
8540,1
8541,1
8542,1
8543,1
8544,1
8545,1
8546,1
8547,1
8548,1
8549,1
8550,1
8551,0
8552,0
8553,0
8554,0
8555,0
8556,0
8557,0
8558,0
8559,0
8560,0
8561,0
8562,0
8563,0
8564,0
8565,0
8566,0
8567,0
8568,0
8569,0
8570,0
8571,0
8572,0
8573,0
8574,0
8575,0
8576,0
8577,0
8578,0
8579,0
8580,0
8581,0
8582,0
8583,0
8584,0
8585,0
8586,0
8587,0
8588,9
8589,9
8590,9
8591,18
