,TotalNeeded
5794,16
5795,16
5796,16
5797,16
5798,16
5799,16
5800,16
5801,14
5802,14
5803,13
5804,13
5805,12
5806,12
5807,12
5808,12
5809,15
5810,15
5811,15
5812,14
5813,13
5814,13
5815,13
5816,13
5817,13
5818,12
5819,12
5820,12
5821,12
5822,12
5823,12
5824,11
5825,10
5826,10
5827,11
5828,10
5829,10
5830,10
5831,10
5832,10
5833,9
5834,9
5835,9
5836,9
5837,8
5838,8
5839,8
5840,8
5841,8
5842,15
5843,14
5844,14
5845,14
5846,16
5847,22
5848,23
5849,23
5850,23
5851,23
5852,22
5853,22
5854,22
5855,20
5856,19
5857,18
5858,18
5859,18
5860,18
5861,18
5862,18
5863,17
5864,16
5865,15
5866,15
5867,15
5868,16
5869,16
5870,16
5871,16
5872,16
5873,16
5874,18
5875,18
5876,18
5877,18
5878,18
5879,17
5880,17
5881,17
5882,17
5883,17
5884,16
5885,16
5886,16
5887,17
5888,16
5889,16
5890,16
5891,16
5892,16
5893,16
5894,16
5895,16
5896,19
5897,19
5898,19
5899,18
5900,18
5901,17
5902,17
5903,15
5904,15
5905,16
5906,15
5907,14
5908,14
5909,13
5910,12
5911,12
5912,12
5913,11
5914,16
5915,16
5916,16
5917,16
5918,16
5919,15
5920,14
5921,13
5922,11
5923,14
5924,14
5925,14
5926,14
5927,14
5928,14
5929,14
5930,14
5931,14
5932,14
5933,14
5934,14
5935,14
5936,13
5937,13
5938,12
5939,11
5940,10
5941,18
5942,18
5943,18
5944,18
5945,18
5946,18
5947,21
5948,22
5949,22
5950,21
5951,20
5952,19
5953,19
5954,19
5955,19
5956,25
5957,25
5958,25
5959,25
5960,25
5961,25
5962,24
5963,24
5964,23
5965,27
5966,26
5967,25
5968,25
5969,24
5970,24
5971,24
5972,24
5973,23
5974,23
5975,23
5976,22
5977,22
5978,22
5979,22
5980,22
5981,21
5982,20
5983,20
5984,20
5985,20
5986,25
5987,25
5988,24
5989,24
5990,30
5991,32
5992,30
5993,28
5994,28
5995,28
5996,28
5997,27
5998,27
5999,27
6000,27
6001,27
6002,27
6003,27
6004,26
6005,25
6006,24
6007,24
6008,23
6009,23
6010,22
6011,22
6012,21
6013,21
6014,20
6015,19
6016,19
6017,19
6018,18
6019,18
6020,17
6021,17
6022,16
6023,16
6024,16
6025,15
6026,15
6027,14
6028,14
6029,14
6030,14
6031,12
6032,12
6033,12
6034,11
6035,11
6036,9
6037,9
6038,10
6039,10
6040,18
6041,18
6042,18
6043,18
6044,17
6045,17
6046,17
6047,17
6048,17
6049,17
6050,17
6051,17
6052,17
6053,24
6054,24
6055,24
6056,22
6057,22
6058,22
6059,22
6060,22
6061,21
6062,21
6063,21
6064,21
6065,21
6066,19
6067,19
6068,19
6069,27
6070,26
6071,26
6072,25
6073,25
6074,25
6075,27
6076,27
6077,26
6078,26
6079,26
6080,26
6081,26
6082,25
6083,24
6084,24
6085,24
6086,24
6087,24
6088,23
6089,23
6090,23
6091,23
6092,23
6093,22
6094,20
6095,20
6096,19
6097,18
6098,18
6099,18
6100,18
6101,17
6102,17
6103,17
6104,17
6105,17
6106,17
6107,16
6108,16
6109,16
6110,16
6111,16
6112,16
6113,16
6114,16
6115,16
6116,21
6117,21
6118,19
6119,20
6120,20
6121,19
6122,19
6123,19
6124,19
6125,19
6126,19
6127,20
6128,19
6129,19
6130,17
6131,17
6132,17
6133,17
6134,17
6135,15
6136,15
6137,14
6138,14
6139,14
6140,14
6141,12
6142,12
6143,12
6144,12
6145,12
6146,11
6147,11
6148,11
6149,11
6150,11
6151,11
6152,11
6153,11
6154,10
6155,10
6156,10
6157,10
6158,10
6159,9
6160,9
6161,9
6162,18
6163,17
6164,16
6165,16
6166,17
6167,17
6168,17
6169,16
6170,16
6171,16
6172,15
6173,15
6174,15
6175,15
6176,14
6177,13
6178,13
6179,13
6180,13
6181,13
6182,12
6183,12
6184,12
6185,12
6186,12
6187,12
6188,12
6189,12
6190,12
6191,12
6192,12
6193,12
6194,12
6195,11
6196,10
6197,10
6198,10
6199,10
6200,10
6201,9
6202,9
6203,8
6204,8
6205,8
6206,8
6207,8
6208,12
6209,12
6210,14
6211,14
6212,14
6213,17
6214,17
6215,17
6216,17
6217,17
6218,17
6219,17
6220,17
6221,17
6222,16
6223,15
6224,15
6225,15
6226,14
6227,14
6228,18
6229,18
6230,23
6231,23
6232,23
6233,23
6234,23
6235,23
6236,23
6237,23
6238,22
6239,22
6240,21
6241,21
6242,20
6243,20
6244,20
6245,19
6246,19
6247,18
6248,18
6249,18
6250,26
6251,26
6252,25
6253,24
6254,24
6255,24
6256,24
6257,24
6258,24
6259,24
6260,24
6261,25
6262,23
6263,23
6264,23
6265,23
6266,22
6267,21
6268,21
6269,21
6270,20
6271,19
6272,19
6273,19
6274,19
6275,19
6276,18
6277,18
6278,18
6279,17
6280,16
6281,16
6282,16
6283,16
6284,15
6285,15
6286,15
6287,15
6288,15
6289,15
6290,15
6291,15
6292,16
6293,16
6294,16
6295,16
6296,16
6297,15
6298,15
6299,15
6300,14
6301,14
6302,14
6303,13
6304,13
6305,13
6306,13
6307,13
6308,13
6309,13
6310,13
6311,12
6312,12
6313,12
6314,11
6315,11
6316,11
6317,11
6318,11
6319,11
6320,11
6321,11
6322,11
6323,11
6324,11
6325,11
6326,10
6327,10
6328,10
6329,10
6330,10
6331,10
6332,10
6333,10
6334,10
6335,14
6336,15
6337,15
6338,15
6339,15
6340,15
6341,15
6342,14
6343,14
6344,14
6345,13
6346,13
6347,13
6348,13
6349,12
6350,12
6351,12
6352,11
6353,20
6354,20
6355,20
6356,20
6357,20
6358,20
6359,20
6360,20
6361,29
6362,28
6363,28
6364,28
6365,27
6366,27
6367,27
6368,27
6369,27
6370,27
6371,27
6372,26
6373,25
6374,24
6375,24
6376,24
6377,24
6378,24
6379,24
6380,24
6381,24
6382,23
6383,22
6384,22
6385,21
6386,21
6387,21
6388,20
6389,19
6390,18
6391,18
6392,22
6393,22
6394,21
6395,21
6396,21
6397,21
6398,21
6399,19
6400,19
6401,19
6402,19
6403,18
6404,18
6405,17
6406,15
6407,15
6408,15
6409,14
6410,14
6411,13
6412,13
6413,13
6414,12
6415,12
6416,11
6417,11
6418,11
6419,11
6420,10
6421,10
6422,10
6423,10
6424,10
6425,10
6426,9
6427,8
6428,8
6429,8
6430,8
6431,8
6432,8
6433,8
6434,7
6435,13
6436,13
6437,13
6438,12
6439,12
6440,12
6441,11
6442,11
6443,11
6444,11
6445,11
6446,18
6447,17
6448,17
6449,17
6450,17
6451,16
6452,16
6453,15
6454,15
6455,15
6456,15
6457,15
6458,15
6459,15
6460,15
6461,14
6462,18
6463,17
6464,17
6465,19
6466,19
6467,19
6468,19
6469,18
6470,18
6471,18
6472,17
6473,17
6474,16
6475,16
6476,16
6477,16
6478,16
6479,15
6480,24
6481,24
6482,24
6483,24
6484,23
6485,23
6486,23
6487,22
6488,22
6489,22
6490,22
6491,22
6492,21
6493,21
6494,21
6495,21
6496,21
6497,21
6498,21
6499,21
6500,21
6501,20
6502,20
6503,19
6504,19
6505,19
6506,18
6507,17
6508,17
6509,17
6510,25
6511,25
6512,24
6513,24
6514,24
6515,24
6516,23
6517,29
6518,29
6519,28
6520,28
6521,28
6522,33
6523,33
6524,33
6525,33
6526,33
6527,33
6528,33
6529,32
6530,30
6531,30
6532,30
6533,30
6534,30
6535,30
6536,30
6537,30
6538,30
6539,32
6540,30
6541,30
6542,29
6543,29
6544,29
6545,29
6546,29
6547,29
6548,28
6549,28
6550,27
6551,27
6552,27
6553,27
6554,27
6555,27
6556,26
6557,25
6558,24
6559,23
6560,22
6561,22
6562,22
6563,21
6564,21
6565,21
6566,21
6567,21
6568,20
6569,19
6570,19
6571,18
6572,18
6573,18
6574,18
6575,17
6576,16
6577,15
6578,15
6579,14
6580,17
6581,17
6582,16
6583,16
6584,23
6585,23
6586,22
6587,22
6588,22
6589,22
6590,21
6591,21
6592,21
6593,20
6594,20
6595,24
6596,24
6597,24
6598,24
6599,23
6600,23
6601,21
6602,21
6603,21
6604,20
6605,20
6606,20
6607,20
6608,20
6609,20
6610,20
6611,20
6612,20
6613,19
6614,19
6615,20
6616,20
6617,19
6618,17
6619,17
6620,17
6621,19
6622,19
6623,19
6624,22
6625,22
6626,22
6627,21
6628,20
6629,20
6630,19
6631,19
6632,18
6633,22
6634,21
6635,20
6636,20
6637,20
6638,20
6639,19
6640,19
6641,18
6642,18
6643,18
6644,18
6645,16
6646,15
6647,15
6648,15
6649,15
6650,14
6651,14
6652,14
6653,14
6654,14
6655,14
6656,14
6657,13
6658,13
6659,13
6660,12
6661,12
6662,12
6663,12
6664,11
6665,19
6666,19
6667,19
6668,19
6669,19
6670,18
6671,18
6672,17
6673,16
6674,16
6675,16
6676,15
6677,15
6678,15
6679,14
6680,14
6681,13
6682,17
6683,17
6684,17
6685,16
6686,15
6687,15
6688,14
6689,14
6690,14
6691,13
6692,13
6693,13
6694,13
6695,12
6696,12
6697,12
6698,12
6699,12
6700,12
6701,12
6702,11
6703,11
6704,11
6705,11
6706,11
6707,11
6708,11
6709,11
6710,11
6711,17
6712,17
6713,17
6714,17
6715,17
6716,17
6717,17
6718,17
6719,17
6720,16
6721,16
6722,16
6723,15
6724,14
6725,13
6726,12
6727,12
6728,12
6729,12
6730,12
6731,12
6732,10
6733,9
6734,8
6735,8
6736,8
6737,8
6738,8
6739,8
6740,8
6741,8
6742,8
6743,7
6744,7
6745,6
6746,6
6747,5
6748,5
6749,5
6750,5
6751,4
6752,4
6753,4
6754,4
6755,4
6756,4
6757,4
6758,4
6759,4
6760,4
6761,3
6762,3
6763,3
6764,3
6765,3
6766,3
6767,3
6768,2
6769,2
6770,2
6771,2
6772,2
6773,2
6774,2
6775,7
6776,7
6777,7
6778,7
6779,7
6780,7
6781,7
6782,7
6783,7
6784,11
6785,11
6786,11
6787,11
6788,11
6789,11
6790,17
6791,17
6792,17
6793,17
6794,17
6795,17
6796,17
6797,17
6798,17
6799,17
6800,17
6801,20
6802,20
6803,20
6804,20
6805,20
6806,20
6807,20
6808,21
6809,20
6810,20
6811,19
6812,18
6813,22
6814,22
6815,21
6816,20
6817,18
6818,18
6819,18
6820,18
6821,18
6822,17
6823,17
6824,17
6825,24
6826,24
6827,24
6828,23
6829,23
6830,23
6831,23
6832,22
6833,22
6834,22
6835,22
6836,22
6837,21
6838,21
6839,21
6840,21
6841,21
6842,21
6843,21
6844,19
6845,19
6846,19
6847,19
6848,17
6849,17
6850,16
6851,16
6852,16
6853,16
6854,14
6855,13
6856,13
6857,13
6858,13
6859,13
6860,13
6861,12
6862,11
6863,11
6864,11
6865,11
6866,11
6867,10
6868,9
6869,8
6870,8
6871,7
6872,7
6873,7
6874,7
6875,7
6876,7
6877,6
6878,5
6879,5
6880,5
6881,5
6882,5
6883,5
6884,5
6885,5
6886,5
6887,5
6888,5
6889,5
6890,5
6891,5
6892,5
6893,9
6894,15
6895,15
6896,14
6897,14
6898,14
6899,14
6900,14
6901,14
6902,14
6903,16
6904,16
6905,15
6906,15
6907,15
6908,15
6909,15
6910,15
6911,15
6912,14
6913,14
6914,14
6915,14
6916,14
6917,14
6918,14
6919,14
6920,14
6921,14
6922,14
6923,14
6924,14
6925,14
6926,14
6927,14
6928,14
6929,13
6930,12
6931,12
6932,12
6933,12
6934,11
6935,11
6936,11
6937,12
6938,12
6939,12
6940,10
6941,9
6942,9
6943,9
6944,9
6945,9
6946,9
6947,9
6948,9
6949,9
6950,12
6951,11
6952,11
6953,15
6954,15
6955,15
6956,15
6957,15
6958,15
6959,23
6960,23
6961,21
6962,20
6963,20
6964,19
6965,18
6966,18
6967,18
6968,18
6969,18
6970,17
6971,22
6972,22
6973,22
6974,22
6975,21
6976,21
6977,20
6978,20
6979,20
6980,20
6981,28
6982,28
6983,28
6984,28
6985,28
6986,28
6987,27
6988,27
6989,27
6990,27
6991,26
6992,26
6993,26
6994,26
6995,25
6996,25
6997,25
6998,25
6999,24
7000,23
7001,23
7002,23
7003,22
7004,22
7005,21
7006,20
7007,20
7008,20
7009,27
7010,27
7011,26
7012,25
7013,25
7014,25
7015,24
7016,23
7017,23
7018,23
7019,22
7020,22
7021,22
7022,21
7023,24
7024,24
7025,24
7026,24
7027,23
7028,23
7029,23
7030,23
7031,22
7032,22
7033,22
7034,22
7035,22
7036,25
7037,24
7038,23
7039,21
7040,21
7041,21
7042,20
7043,19
7044,18
7045,17
7046,27
7047,26
7048,25
7049,25
7050,25
7051,25
7052,25
7053,25
7054,24
7055,24
7056,23
7057,22
7058,21
7059,21
7060,20
7061,20
7062,20
7063,20
7064,20
7065,20
7066,20
7067,19
7068,19
7069,19
7070,18
7071,18
7072,18
7073,18
7074,18
7075,18
7076,18
7077,18
7078,18
7079,18
7080,16
7081,16
7082,16
7083,16
7084,16
7085,16
7086,16
7087,15
7088,14
7089,13
7090,13
7091,13
7092,15
7093,15
7094,14
7095,13
7096,13
7097,13
7098,13
7099,13
7100,13
7101,13
7102,13
7103,13
7104,10
7105,10
7106,10
7107,10
7108,9
7109,9
7110,9
7111,9
7112,9
7113,9
7114,8
7115,7
7116,7
7117,7
7118,7
7119,7
7120,7
7121,7
7122,7
7123,6
7124,6
7125,6
7126,6
7127,6
7128,6
7129,5
7130,5
7131,3
7132,3
7133,3
7134,3
7135,3
7136,3
7137,3
7138,2
7139,1
7140,1
7141,1
7142,1
7143,1
7144,1
7145,1
7146,1
7147,1
7148,1
7149,0
7150,0
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,0
7158,0
7159,0
7160,0
7161,0
7162,0
7163,5
7164,5
7165,5
7166,19
7167,19
7168,19
7169,19
7170,19
7171,17
7172,17
7173,17
7174,17
7175,17
7176,17
7177,17
7178,17
7179,17
7180,17
7181,16
7182,16
7183,16
7184,16
7185,16
7186,16
7187,15
7188,15
7189,15
7190,15
7191,15
7192,15
7193,14
7194,14
7195,14
7196,14
7197,17
7198,17
7199,17
7200,16
7201,15
7202,15
7203,15
7204,15
7205,15
7206,15
7207,14
7208,14
7209,14
7210,14
7211,14
7212,13
7213,13
7214,12
7215,11
7216,18
7217,17
7218,25
7219,25
7220,25
7221,26
7222,26
7223,25
7224,25
7225,25
7226,25
7227,25
7228,25
7229,24
7230,23
7231,22
7232,22
7233,22
7234,21
7235,21
7236,21
7237,19
7238,19
7239,19
7240,18
7241,18
7242,18
7243,18
7244,18
7245,18
7246,18
7247,17
7248,17
7249,17
7250,15
7251,15
7252,15
7253,15
7254,22
7255,22
7256,22
7257,22
7258,22
7259,22
7260,22
7261,22
7262,22
7263,21
7264,21
7265,20
7266,19
7267,19
7268,19
7269,27
7270,26
7271,26
7272,26
7273,26
7274,26
7275,26
7276,25
7277,23
7278,23
7279,23
7280,23
7281,22
7282,22
7283,22
7284,21
7285,20
7286,20
7287,19
7288,19
7289,19
7290,19
7291,19
7292,19
7293,19
7294,18
7295,18
7296,17
7297,16
7298,16
7299,16
7300,16
7301,15
7302,14
7303,14
7304,14
7305,14
7306,14
7307,14
7308,13
7309,13
7310,12
7311,11
7312,11
7313,12
7314,11
7315,11
7316,11
7317,11
7318,11
7319,10
7320,10
7321,10
7322,10
7323,10
7324,14
7325,14
7326,14
7327,14
7328,13
7329,13
7330,13
7331,13
7332,13
7333,13
7334,13
7335,13
7336,13
7337,13
7338,12
7339,12
7340,11
7341,13
7342,12
7343,12
7344,12
7345,19
7346,19
7347,18
7348,18
7349,18
7350,18
7351,17
7352,17
7353,17
7354,15
7355,15
7356,15
7357,15
7358,14
7359,14
7360,14
7361,14
7362,12
7363,12
7364,12
7365,12
7366,12
7367,12
7368,11
7369,11
7370,10
7371,10
7372,9
7373,9
7374,9
7375,15
7376,15
7377,19
7378,19
7379,18
7380,18
7381,17
7382,17
7383,16
7384,16
7385,16
7386,22
7387,22
7388,22
7389,22
7390,21
7391,21
7392,21
7393,21
7394,21
7395,21
7396,20
7397,20
7398,20
7399,19
7400,19
7401,20
7402,20
7403,20
7404,20
7405,20
7406,20
7407,20
7408,20
7409,20
7410,20
7411,20
7412,20
7413,20
7414,20
7415,20
7416,19
7417,18
7418,18
7419,18
7420,17
7421,17
7422,17
7423,17
7424,16
7425,15
7426,14
7427,13
7428,13
7429,13
7430,13
7431,13
7432,13
7433,12
7434,11
7435,10
7436,10
7437,9
7438,9
7439,9
7440,9
7441,8
7442,8
7443,8
7444,8
7445,8
7446,8
7447,8
7448,8
7449,8
7450,8
7451,8
7452,8
7453,7
7454,7
7455,7
7456,5
7457,5
7458,5
7459,5
7460,5
7461,5
7462,5
7463,5
7464,5
7465,5
7466,5
7467,5
7468,4
7469,4
7470,3
7471,3
7472,3
7473,3
7474,3
7475,3
7476,3
7477,3
7478,2
7479,2
7480,2
7481,2
7482,2
7483,2
7484,2
7485,1
7486,1
7487,1
7488,1
7489,9
7490,9
7491,9
7492,9
7493,8
7494,8
7495,8
7496,8
7497,8
7498,8
7499,8
7500,8
7501,8
7502,8
7503,8
7504,8
7505,8
7506,8
7507,8
7508,8
7509,7
7510,7
7511,7
7512,7
7513,7
7514,7
7515,7
7516,7
7517,7
7518,7
7519,7
7520,6
7521,6
7522,6
7523,6
7524,6
7525,6
7526,6
7527,6
7528,13
7529,13
7530,13
7531,13
7532,13
7533,13
7534,11
7535,11
7536,11
7537,11
7538,10
7539,10
7540,10
7541,10
7542,9
7543,9
7544,9
7545,9
7546,9
7547,9
7548,9
7549,9
7550,9
7551,9
7552,9
7553,9
7554,9
7555,9
7556,9
7557,8
7558,8
7559,8
7560,8
7561,8
7562,11
7563,11
7564,11
7565,11
7566,11
7567,11
7568,11
7569,11
7570,11
7571,11
7572,11
7573,10
7574,10
7575,15
7576,14
7577,14
7578,14
7579,14
7580,14
7581,19
7582,19
7583,18
7584,18
7585,18
7586,17
7587,17
7588,16
7589,15
7590,15
7591,15
7592,15
7593,15
7594,15
7595,15
7596,15
7597,13
7598,13
7599,13
7600,13
7601,13
7602,13
7603,13
7604,13
7605,13
7606,13
7607,13
7608,13
7609,12
7610,15
7611,15
7612,15
7613,15
7614,15
7615,15
7616,15
7617,15
7618,15
7619,14
7620,14
7621,13
7622,12
7623,11
7624,10
7625,10
7626,10
7627,9
7628,9
7629,8
7630,8
7631,7
7632,7
7633,7
7634,7
7635,7
7636,7
7637,7
7638,7
7639,7
7640,7
7641,7
7642,7
7643,7
7644,7
7645,6
7646,6
7647,6
7648,6
7649,6
7650,5
7651,5
7652,4
7653,4
7654,4
7655,12
7656,12
7657,12
7658,14
7659,13
7660,13
7661,13
7662,13
7663,12
7664,12
7665,12
7666,11
7667,11
7668,10
7669,10
7670,10
7671,10
7672,10
7673,10
7674,10
7675,10
7676,9
7677,18
7678,18
7679,18
7680,18
7681,18
7682,18
7683,18
7684,18
7685,25
7686,25
7687,24
7688,24
7689,24
7690,24
7691,24
7692,24
7693,24
7694,23
7695,23
7696,23
7697,23
7698,22
7699,22
7700,22
7701,22
7702,22
7703,21
7704,21
7705,21
7706,21
7707,21
7708,21
7709,21
7710,21
7711,21
7712,21
7713,21
7714,21
7715,21
7716,21
7717,25
7718,24
7719,24
7720,24
7721,24
7722,23
7723,23
7724,23
7725,23
7726,23
7727,23
7728,23
7729,23
7730,21
7731,21
7732,19
7733,19
7734,19
7735,19
7736,19
7737,23
7738,30
7739,30
7740,29
7741,28
7742,37
7743,37
7744,37
7745,36
7746,36
7747,35
7748,34
7749,34
7750,33
7751,33
7752,33
7753,33
7754,32
7755,31
7756,33
7757,33
7758,33
7759,32
7760,32
7761,31
7762,29
7763,29
7764,28
7765,28
7766,27
7767,27
7768,27
7769,26
7770,26
7771,24
7772,24
7773,24
7774,24
7775,24
7776,24
7777,24
7778,24
7779,24
7780,22
7781,22
7782,22
7783,22
7784,22
7785,20
7786,20
7787,18
7788,18
7789,18
7790,18
7791,17
7792,17
7793,17
7794,17
7795,17
7796,17
7797,16
7798,16
7799,16
7800,16
7801,16
7802,16
7803,16
7804,16
7805,16
7806,15
7807,15
7808,12
7809,12
7810,12
7811,12
7812,11
7813,10
7814,10
7815,9
7816,9
7817,9
7818,8
7819,8
7820,7
7821,7
7822,7
7823,5
7824,5
7825,5
7826,5
7827,4
7828,4
7829,4
7830,4
7831,4
7832,4
7833,4
7834,4
7835,4
7836,4
7837,3
7838,3
7839,9
7840,9
7841,9
7842,9
7843,9
7844,18
7845,17
7846,16
7847,16
7848,16
7849,16
7850,16
7851,16
7852,16
7853,16
7854,16
7855,16
7856,15
7857,15
7858,15
7859,14
7860,14
7861,14
7862,14
7863,13
7864,13
7865,13
7866,13
7867,13
7868,13
7869,13
7870,13
7871,12
7872,12
7873,12
7874,11
7875,11
7876,10
7877,10
7878,10
7879,10
7880,10
7881,10
7882,9
7883,9
7884,9
7885,9
7886,9
7887,9
7888,9
7889,9
7890,9
7891,9
7892,9
7893,9
7894,9
7895,9
7896,9
7897,9
7898,9
7899,9
7900,9
7901,9
7902,9
7903,9
7904,9
7905,8
7906,8
7907,8
7908,7
7909,6
7910,6
7911,6
7912,6
7913,6
7914,6
7915,6
7916,6
7917,6
7918,6
7919,14
7920,23
7921,23
7922,23
7923,23
7924,22
7925,22
7926,22
7927,22
7928,22
7929,22
7930,21
7931,21
7932,19
7933,19
7934,18
7935,18
7936,18
7937,18
7938,18
7939,17
7940,17
7941,17
7942,17
7943,16
7944,16
7945,16
7946,16
7947,16
7948,16
7949,16
7950,16
7951,16
7952,16
7953,16
7954,16
7955,15
7956,14
7957,14
7958,14
7959,14
7960,13
7961,13
7962,13
7963,13
7964,12
7965,12
7966,12
7967,12
7968,12
7969,12
7970,12
7971,12
7972,12
7973,12
7974,12
7975,11
7976,11
7977,11
7978,11
7979,10
7980,10
7981,10
7982,9
7983,9
7984,9
7985,9
7986,8
7987,8
7988,8
7989,8
7990,8
7991,8
7992,8
7993,7
7994,7
7995,7
7996,6
7997,7
7998,7
7999,7
8000,7
8001,7
8002,7
8003,7
8004,7
8005,7
8006,7
8007,7
8008,7
8009,7
8010,7
8011,7
8012,7
8013,7
8014,7
8015,7
8016,7
8017,6
8018,6
8019,6
8020,6
8021,6
8022,6
8023,5
8024,5
8025,5
8026,5
8027,5
8028,5
8029,5
8030,5
8031,5
8032,5
8033,5
8034,5
8035,5
8036,5
8037,5
8038,5
8039,10
8040,10
8041,10
8042,10
8043,10
8044,9
8045,9
8046,9
8047,9
8048,9
8049,9
8050,9
8051,9
8052,9
8053,9
8054,9
8055,9
8056,9
8057,16
8058,16
8059,15
8060,15
8061,15
8062,15
8063,15
8064,15
8065,13
8066,13
8067,13
8068,12
8069,11
8070,11
8071,11
8072,11
8073,11
8074,11
8075,10
8076,10
8077,10
8078,10
8079,10
8080,10
8081,17
8082,17
8083,17
8084,16
8085,17
8086,17
8087,16
8088,16
8089,15
8090,15
8091,15
8092,14
8093,14
8094,14
8095,14
8096,14
8097,14
8098,13
8099,13
8100,13
8101,13
8102,13
8103,13
8104,13
8105,13
8106,13
8107,12
8108,12
8109,12
8110,12
8111,12
8112,12
8113,12
8114,12
8115,11
8116,11
8117,11
8118,10
8119,10
8120,9
8121,9
8122,7
8123,7
8124,7
8125,6
8126,6
8127,6
8128,6
8129,6
8130,6
8131,6
8132,6
8133,6
8134,5
8135,5
8136,5
8137,5
8138,5
8139,5
8140,5
8141,5
8142,5
8143,5
8144,5
8145,5
8146,5
8147,5
8148,5
8149,5
8150,12
8151,12
8152,12
8153,12
8154,13
8155,13
8156,13
8157,13
8158,13
8159,13
8160,13
8161,13
8162,17
8163,21
8164,21
8165,21
8166,21
8167,20
8168,19
8169,19
8170,19
8171,19
8172,19
8173,18
8174,18
8175,18
8176,18
8177,17
8178,17
8179,16
8180,16
8181,16
8182,16
8183,16
8184,16
8185,15
8186,15
8187,15
8188,15
8189,15
8190,15
8191,15
8192,15
8193,14
8194,14
8195,14
8196,13
8197,17
8198,17
8199,17
8200,17
8201,17
8202,17
8203,16
8204,16
8205,16
8206,15
8207,14
8208,14
8209,14
8210,14
8211,14
8212,14
8213,14
8214,14
8215,14
8216,17
8217,17
8218,16
8219,15
8220,15
8221,15
8222,15
8223,15
8224,15
8225,14
8226,14
8227,14
8228,14
8229,14
8230,14
8231,14
8232,13
8233,13
8234,13
8235,13
8236,13
8237,12
8238,12
8239,12
8240,12
8241,12
8242,12
8243,12
8244,12
8245,11
8246,11
8247,10
8248,10
8249,10
8250,9
8251,9
8252,8
8253,8
8254,7
8255,7
8256,7
8257,6
8258,6
8259,6
8260,6
8261,6
8262,5
8263,5
8264,4
8265,4
8266,3
8267,3
8268,3
8269,3
8270,3
8271,3
8272,3
8273,3
8274,3
8275,3
8276,3
8277,3
8278,3
8279,3
8280,3
8281,3
8282,3
8283,3
8284,3
8285,3
8286,3
8287,3
8288,3
8289,3
8290,3
8291,3
8292,3
8293,3
8294,3
8295,3
8296,3
8297,3
8298,3
8299,2
8300,9
8301,9
8302,9
8303,9
8304,9
8305,9
8306,8
8307,8
8308,7
8309,7
8310,7
8311,7
8312,7
8313,7
8314,7
8315,7
8316,7
8317,12
8318,12
8319,12
8320,12
8321,12
8322,12
8323,12
8324,12
8325,12
8326,12
8327,12
8328,11
8329,11
8330,11
8331,11
8332,11
8333,11
8334,11
8335,10
8336,9
8337,9
8338,9
8339,9
8340,9
8341,9
8342,8
8343,8
8344,7
8345,7
8346,7
8347,7
8348,7
8349,7
8350,8
8351,8
8352,8
8353,8
8354,8
8355,8
8356,8
8357,8
8358,8
8359,8
8360,8
8361,8
8362,8
8363,11
8364,11
8365,11
8366,11
8367,11
8368,11
8369,11
8370,11
8371,10
8372,10
8373,10
8374,10
8375,13
8376,13
8377,13
8378,13
8379,13
8380,12
8381,12
8382,12
8383,10
8384,9
8385,8
8386,17
8387,17
8388,16
8389,15
8390,15
8391,15
8392,15
8393,15
8394,17
8395,17
8396,17
8397,17
8398,17
8399,16
8400,16
8401,16
8402,16
8403,25
8404,25
8405,25
8406,24
8407,24
8408,24
8409,24
8410,24
8411,24
8412,23
8413,22
8414,28
8415,27
8416,27
8417,27
8418,27
8419,27
8420,27
8421,27
8422,27
8423,25
8424,24
8425,23
8426,28
8427,28
8428,28
8429,28
8430,28
8431,27
8432,27
8433,27
8434,27
8435,26
8436,26
8437,24
8438,24
8439,24
8440,23
8441,23
8442,22
8443,22
8444,22
8445,22
8446,22
8447,22
8448,20
8449,21
8450,21
8451,19
8452,19
8453,18
8454,18
8455,18
8456,19
8457,18
8458,16
8459,16
8460,16
8461,16
8462,16
8463,16
8464,16
8465,16
8466,16
8467,15
8468,15
8469,15
8470,13
8471,13
8472,13
8473,15
8474,14
8475,13
8476,13
8477,13
8478,13
8479,13
8480,13
8481,12
8482,11
8483,11
8484,17
8485,16
8486,16
8487,16
8488,15
8489,15
8490,15
8491,15
8492,15
8493,14
8494,14
8495,14
8496,13
8497,13
8498,13
8499,12
8500,11
8501,10
8502,18
8503,18
8504,18
8505,18
8506,18
8507,18
8508,17
8509,17
8510,16
8511,16
8512,16
8513,16
8514,16
8515,15
8516,15
8517,15
8518,15
8519,15
8520,20
8521,20
8522,20
8523,20
8524,20
8525,20
8526,20
8527,19
8528,19
8529,19
8530,27
8531,27
8532,27
8533,27
8534,30
8535,28
8536,28
8537,27
8538,27
8539,27
8540,27
8541,27
8542,26
8543,26
8544,25
8545,25
8546,25
8547,25
8548,23
8549,23
8550,27
8551,27
8552,27
8553,26
8554,26
8555,26
8556,26
8557,25
8558,25
8559,24
8560,24
8561,23
8562,23
8563,23
8564,23
8565,23
8566,22
8567,22
8568,22
8569,22
8570,20
8571,20
8572,26
8573,26
8574,26
8575,26
8576,26
8577,26
8578,26
8579,26
8580,24
8581,24
8582,24
8583,24
8584,24
8585,23
8586,22
8587,22
8588,21
8589,21
8590,20
8591,20
